"n","m","l","an"
1,0.015,0.3025,2.801527299230146
1,0.015,0.305,2.808186519696319
1,0.015,0.3075,2.814913836266923
1,0.015,0.31,2.821709913707875
1,0.015,0.3125,2.8285753129088107
1,0.015,0.315,2.8355105947593655
1,0.015,0.3175,2.8425162101747015
1,0.015,0.32,2.8495928740087155
1,0.015,0.3225,2.8567411911408316
1,0.015,0.325,2.863961766450473
1,0.015,0.3275,2.871255088064567
1,0.015,0.33,2.878621924316034
1,0.015,0.3325,2.8860629267852977
1,0.015,0.335,2.893578747052781
1,0.015,0.3375,2.9011699124234327
1,0.015,0.34,2.9088372484633402
1,0.015,0.3425,2.9165814564631183
1,0.015,0.34500000000000003,2.92440323771338
1,0.015,0.34750000000000003,2.9323031608875323
1,0.015,0.35000000000000003,2.940282112940278
1,0.015,0.3525,2.948340848209113
1,0.015,0.355,2.9564801210315346
1,0.015,0.3575,2.964700543883577
1,0.015,0.36,2.9730030697087813
1,0.015,0.3625,2.9813885095892285
1,0.015,0.365,2.989857674606999
1,0.015,0.3675,2.9984112237407685
1,0.015,0.37,3.0070501810173837
1,0.015,0.3725,3.015775418360287
1,0.015,0.375,3.02458780769292
1,0.015,0.3775,3.033488057487407
1,0.015,0.38,3.0424772684990353
1,0.015,0.3825,3.0515563780317754
1,0.015,0.385,3.0607263233895967
1,0.015,0.3875,3.069987865847913
1,0.015,0.39,3.0793421891506725
1,0.015,0.3925,3.088790301013266
1,0.015,0.395,3.098333209151085
1,0.015,0.3975,3.1079717313037123
1,0.015,0.4,3.117707141152673
1,0.015,0.4025,3.1275405224036836
1,0.015,0.405,3.1374729587624595
1,0.015,0.40750000000000003,3.147505328480863
1,0.015,0.41000000000000003,3.157639002900005
1,0.015,0.41250000000000003,3.1678751479071443
1,0.015,0.41500000000000004,3.178214929389537
1,0.015,0.4175,3.188659290587778
1,0.015,0.42,3.1992097090944527
1,0.015,0.4225,3.2098674398554845
1,0.015,0.425,3.2206337378167955
1,0.015,0.4275,3.2315096161591343
1,0.015,0.43,3.2424966682996668
1,0.015,0.4325,3.2535962458903858
1,0.015,0.435,3.264809700583282
1,0.015,0.4375,3.276138120978635
1,0.015,0.44,3.287583227000835
1,0.015,0.4425,3.2991464755225604
1,0.015,0.445,3.3108293234164887
1,0.015,0.4475,3.3226329407700925
1,0.015,0.45,3.3345591859553365
1,0.015,0.4525,3.34660963055898
1,0.015,0.455,3.358785846167782
1,0.015,0.4575,3.371089091081013
1,0.015,0.46,3.3835213754879176
1,0.015,0.4625,3.3960843962902514
1,0.015,0.465,3.4087798503897697
1,0.015,0.4675,3.4216090917575173
1,0.015,0.47000000000000003,3.434574297398245
1,0.015,0.47250000000000003,3.4476773013859927
1,0.015,0.47500000000000003,3.4609199377948
1,0.015,0.47750000000000004,3.4743036645523757
1,0.015,0.48,3.487830842337623
1,0.015,0.4825,3.5015034556831157
1,0.015,0.485,3.5153234891214256
1,0.015,0.4875,3.529292927185126
1,0.015,0.49,3.5434137544067896
1,0.015,0.4925,3.5576879553189884
1,0.015,0.495,3.5721175144542956
1,0.015,0.4975,3.5867044163452837
1,0.015,0.5,3.6014506455245248
1,0.02,0.,2.423021026100076
1,0.02,0.0025,2.421516039419035
1,0.02,0.005,2.4203925094311596
1,0.02,0.0075,2.419614216120301
1,0.02,0.01,2.419144939470311
1,0.02,0.0125,2.418948459465042
1,0.02,0.015,2.4189885560883444
1,0.02,0.0175,2.4192290093240714
1,0.02,0.02,2.419633599156073
1,0.02,0.0225,2.4201661055682018
1,0.02,0.025,2.42079030854431
1,0.02,0.0275,2.4213798680973904
1,0.02,0.03,2.422024732170496
1,0.02,0.0325,2.422724728735822
1,0.02,0.035,2.423479685765563
1,0.02,0.0375,2.4242894389047294
1,0.02,0.04,2.425153805383574
1,0.02,0.0425,2.4260726101051655
1,0.02,0.045,2.4270456779725724
1,0.02,0.0475,2.428072817313415
1,0.02,0.05,2.4291538762363887
1,0.02,0.0525,2.4302886862747415
1,0.02,0.055,2.4314770789617213
1,0.02,0.0575,2.4327188531202637
1,0.02,0.06,2.4340138860780525
1,0.02,0.0625,2.4353620224524595
1,0.02,0.065,2.436763106860857
1,0.02,0.0675,2.4382169402754648
1,0.02,0.07,2.439723428416869
1,0.02,0.0725,2.4412824333605005
1,0.02,0.075,2.4428938171817944
1,0.02,0.0775,2.4445573908688765
1,0.02,0.08,2.446273088019408
1,0.02,0.0825,2.4480407911437454
1,0.02,0.085,2.4498603827522434
1,0.02,0.08750000000000001,2.4517316892225605
1,0.02,0.09,2.4536546716508285
1,0.02,0.0925,2.455629235000481
1,0.02,0.095,2.4576552842349515
1,0.02,0.0975,2.4597326647940774
1,0.02,0.1,2.4618613649743293
1,0.02,0.10250000000000001,2.4640413135485812
1,0.02,0.105,2.4662724392897064
1,0.02,0.1075,2.4685546091905732
1,0.02,0.11,2.4708878385160626
1,0.02,0.1125,2.4732720807510495
1,0.02,0.115,2.4757072893804097
1,0.02,0.11750000000000001,2.4781933546145902
1,0.02,0.12,2.4807303185226663
1,0.02,0.1225,2.483318159899285
1,0.02,0.125,2.485956857539094
1,0.02,0.1275,2.4886463259587686
1,0.02,0.13,2.4913866339421156
1,0.02,0.1325,2.49417778599497
1,0.02,0.135,2.497019786623167
1,0.02,0.1375,2.499912575342226
1,0.02,0.14,2.502856247644424
1,0.02,0.14250000000000002,2.505850834031724
1,0.02,0.145,2.5088963650060867
1,0.02,0.1475,2.5119928055093883
1,0.02,0.15,2.515140277827711
1,0.02,0.1525,2.518338838687051
1,0.02,0.155,2.5215885448134037
1,0.02,0.1575,2.524889386833721
1,0.02,0.16,2.528241514012661
1,0.02,0.1625,2.531645009515838
1,0.02,0.165,2.535099956508866
1,0.02,0.1675,2.5386063714651104
1,0.02,0.17,2.5421644309193328
1,0.02,0.17250000000000001,2.545774244714047
1,0.02,0.17500000000000002,2.5494359226917656
1,0.02,0.1775,2.5531495072895813
1,0.02,0.18,2.556915202717598
1,0.02,0.1825,2.560733145780497
1,0.02,0.185,2.5646034732829603
1,0.02,0.1875,2.5685262537392823
1,0.02,0.19,2.5725017195606883
1,0.02,0.1925,2.5765300348680156
1,0.02,0.195,2.580611363782101
1,0.02,0.1975,2.5847458010346513
1,0.02,0.2,2.5889336078912866
1,0.02,0.2025,2.593174976228496
1,0.02,0.20500000000000002,2.597470097922769
1,0.02,0.20750000000000002,2.6018190941137367
1,0.02,0.21,2.6062222557094903
1,0.02,0.2125,2.6106798028812617
1,0.02,0.215,2.615191955800284
1,0.02,0.2175,2.619758862273436
1,0.02,0.22,2.6243808437820455
1,0.02,0.2225,2.629058149443087
1,0.02,0.225,2.6337910283735346
1,0.02,0.2275,2.6385796553905547
1,0.02,0.23,2.6434243836308537
1,0.02,0.2325,2.6483254919313275
1,0.02,0.23500000000000001,2.6532832591288753
1,0.02,0.23750000000000002,2.658297887490126
1,0.02,0.24,2.663369763050352
1,0.02,0.2425,2.668499195274559
1,0.02,0.245,2.6736864936277507
1,0.02,0.2475,2.67893188837211
1,0.02,0.25,2.6842357998565936
1,0.02,0.2525,2.6895985692273343
1,0.02,0.255,2.695020537630466
1,0.02,0.2575,2.7005019639865266
1,0.02,0.26,2.7060433045574834
1,0.02,0.2625,2.711644933379709
1,0.02,0.265,2.7173072244895757
1,0.02,0.2675,2.7230304662548375
1,0.02,0.27,2.728815152647931
1,0.02,0.2725,2.7346616919726765
1,0.02,0.275,2.740570492532891
1,0.02,0.2775,2.746541873067796
1,0.02,0.28,2.752576367271649
1,0.02,0.28250000000000003,2.7586744192741084
1,0.02,0.28500000000000003,2.7648364732048325
1,0.02,0.28750000000000003,2.7710628792437833
1,0.02,0.29,2.7773542130501947
1,0.02,0.2925,2.7837109563336035
1,0.02,0.295,2.7901335908035474
1,0.02,0.2975,2.7966224993053284
1,0.02,0.3,2.803178301958413
1,0.02,0.3025,2.809801520018031
1,0.02,0.305,2.816492674739414
1,0.02,0.3075,2.8232521830243074
1,0.02,0.31,2.8300807122228218
1,0.02,0.3125,2.8369788253315824
1,0.02,0.315,2.8439470853472155
1,0.02,0.3175,2.8509859447978787
1,0.02,0.32,2.8580961213360516
1,0.02,0.3225,2.865278222145746
1,0.02,0.325,2.8725328544109727
1,0.02,0.3275,2.879860508048909
1,0.02,0.33,2.8872619544171374
1,0.02,0.3325,2.894737847606403
1,0.02,0.335,2.902288841707453
1,0.02,0.3375,2.909915465997162
1,0.02,0.34,2.9176185493056956
1,0.02,0.3425,2.9253987956493486
1,0.02,0.34500000000000003,2.933256909044416
1,0.02,0.34750000000000003,2.941193460323612
1,0.02,0.35000000000000003,2.949209339960243
1,0.02,0.3525,2.957305305244036
1,0.02,0.355,2.9654821134647182
1,0.02,0.3575,2.973740379452022
1,0.02,0.36,2.9820810599396657
1,0.02,0.3625,2.990504969201373
1,0.02,0.365,2.999012921510869
1,0.02,0.3675,3.007605578403292
1,0.02,0.37,3.016283967986385
1,0.02,0.3725,3.025048965629308
1,0.02,0.375,3.0339014467012193
1,0.02,0.3775,3.042842122443268
1,0.02,0.38,3.051872098003825
1,0.02,0.3825,3.060992314403253
1,0.02,0.385,3.070203712661915
1,0.02,0.3875,3.0795070570481142
1,0.02,0.39,3.0889035360350947
1,0.02,0.3925,3.0983941613440424
1,0.02,0.395,3.107979944696142
1,0.02,0.3975,3.1176617070606443
1,0.02,0.4,3.127440727211445
1,0.02,0.4025,3.1373180931705025
1,0.02,0.405,3.147294892959778
1,0.02,0.40750000000000003,3.157372008312216
1,0.02,0.41000000000000003,3.1675508160543964
1,0.02,0.41250000000000003,3.177832486723887
1,0.02,0.41500000000000004,3.1882181908582536
1,0.02,0.4175,3.1987088754470943
1,0.02,0.42,3.2093060239951297
1,0.02,0.4225,3.2200108964591143
1,0.02,0.425,3.230824752795799
1,0.02,0.4275,3.2417486102214044
1,0.02,0.43,3.2527840685294303
1,0.02,0.4325,3.263932484772846
1,0.02,0.435,3.2751952160046165
1,0.02,0.4375,3.2865733551677234
1,0.02,0.44,3.298068629069115
1,0.02,0.4425,3.309682500405754
1,0.02,0.445,3.3214164318746033
1,0.02,0.4475,3.3332715982363044
1,0.02,0.45,3.3452498652986677
1,0.02,0.4525,3.357352810933183
1,0.02,0.455,3.3695820130113407
1,0.02,0.4575,3.3819387348619854
1,0.02,0.46,3.39442499471631
1,0.02,0.4625,3.407042496262864
1,0.02,0.465,3.419792943190194
1,0.02,0.4675,3.432677694884292
1,0.02,0.47000000000000003,3.445698937057286
1,0.02,0.47250000000000003,3.4588585111187484
1,0.02,0.47500000000000003,3.4721582584782507
1,0.02,0.47750000000000004,3.485599642896137
1,0.02,0.48,3.499185034490897
1,0.02,0.4825,3.5129164257317935
1,0.02,0.485,3.5267958090880893
1,0.02,0.4875,3.5408251770290464
1,0.02,0.49,3.5550065220239278
1,0.02,0.4925,3.5693418365419958
1,0.02,0.495,3.583833113052513
1,0.02,0.4975,3.5984823440247418
1,0.02,0.5,3.6132915219279447
1,0.025,0.,2.425157622143472
1,0.025,0.0025,2.4246583086681843
1,0.025,0.005,2.4243278913927484
1,0.025,0.0075,2.4241538052760547
1,0.025,0.01,2.424123485276994
1,0.025,0.0125,2.424224366354456
1,0.025,0.015,2.42444388346733
1,0.025,0.0175,2.424769471574508
1,0.025,0.02,2.425188565634879
1,0.025,0.0225,2.4256886006073333
1,0.025,0.025,2.426257011450762
1,0.025,0.0275,2.426850260939439
1,0.025,0.03,2.427499145090717
1,0.025,0.0325,2.4282034877373317
1,0.025,0.035,2.4289631127120193
1,0.025,0.0375,2.4297778514626946
1,0.025,0.04,2.4306475171608453
1,0.025,0.0425,2.4315719305931363
1,0.025,0.045,2.432550912546233
1,0.025,0.0475,2.4335842667715886
1,0.025,0.05,2.4346718379051655
1,0.025,0.0525,2.435813453547713
1,0.025,0.055,2.437008941299982
1,0.025,0.0575,2.438258095375938
1,0.025,0.06,2.4395607901178282
1,0.025,0.0625,2.440916866481115
1,0.025,0.065,2.4423261654212616
1,0.025,0.0675,2.4437884834629853
1,0.025,0.07,2.4453037237647943
1,0.025,0.0725,2.4468717450544486
1,0.025,0.075,2.44849240605971
1,0.025,0.0775,2.4501655135913794
1,0.025,0.08,2.4518909990609634
1,0.025,0.0825,2.453668741963009
1,0.025,0.085,2.4554986217920627
1,0.025,0.08750000000000001,2.4573804610759384
1,0.025,0.09,2.4593142190626067
1,0.025,0.0925,2.4612997980333056
1,0.025,0.095,2.463337100269274
1,0.025,0.0975,2.4654259677135446
1,0.025,0.1,2.467566387120843
1,0.025,0.10250000000000001,2.4697582849076913
1,0.025,0.105,2.4720015874906083
1,0.025,0.1075,2.47429615872455
1,0.025,0.11,2.4766420126122286
1,0.025,0.1125,2.47903910059479
1,0.025,0.115,2.481487374113381
1,0.025,0.11750000000000001,2.483986720593221
1,0.025,0.12,2.486537181097755
1,0.025,0.1225,2.489138732674499
1,0.025,0.125,2.491791352370972
1,0.025,0.1275,2.4944949522580133
1,0.025,0.13,2.497249600350489
1,0.025,0.1325,2.5000552996865864
1,0.025,0.135,2.5029120533044944
1,0.025,0.1375,2.5058197985961472
1,0.025,0.14,2.508778630504488
1,0.025,0.14250000000000002,2.511788578326207
1,0.025,0.145,2.514849671357994
1,0.025,0.1475,2.5179618727215267
1,0.025,0.15,2.5211253043585113
1,0.025,0.1525,2.524340022035642
1,0.025,0.155,2.5276060815196124
1,0.025,0.1575,2.5309234719013496
1,0.025,0.16,2.5342923422936217
1,0.025,0.1625,2.5377127751334307
1,0.025,0.165,2.5411848528577767
1,0.025,0.1675,2.544708590669484
1,0.025,0.17,2.5482841651334023
1,0.025,0.17250000000000001,2.5519116855802033
1,0.025,0.17500000000000002,2.555591261340559
1,0.025,0.1775,2.559322933828875
1,0.025,0.18,2.5631069074585975
1,0.025,0.1825,2.566943318726905
1,0.025,0.185,2.5708323041309757
1,0.025,0.1875,2.574773931394022
1,0.025,0.19,2.578768433296777
1,0.025,0.1925,2.5828159738460066
1,0.025,0.195,2.5869167170484757
1,0.025,0.1975,2.5910707570617015
1,0.025,0.2,2.595278355681399
1,0.025,0.2025,2.5995397048540343
1,0.025,0.20500000000000002,2.6038549965260733
1,0.025,0.20750000000000002,2.6082243514667427
1,0.025,0.21,2.6126480612706424
1,0.025,0.2125,2.617126346355134
1,0.025,0.215,2.6216594271375793
1,0.025,0.2175,2.626247451246743
1,0.025,0.22,2.6308907410040208
1,0.025,0.2225,2.6355895459422136
1,0.025,0.225,2.64034411559412
1,0.025,0.2275,2.6451546247811644
1,0.025,0.23,2.6500214276320735
1,0.025,0.2325,2.6549448035641974
1,0.025,0.23500000000000001,2.659925031994887
1,0.025,0.23750000000000002,2.6649623153690007
1,0.025,0.24,2.670057040865377
1,0.025,0.2425,2.675209518690363
1,0.025,0.245,2.6804200590503044
1,0.025,0.2475,2.6856888925526423
1,0.025,0.25,2.6910164408421933
1,0.025,0.2525,2.696403045964866
1,0.025,0.255,2.70184904996657
1,0.025,0.2575,2.7073547122745727
1,0.025,0.26,2.7129204906008826
1,0.025,0.2625,2.7185467600388673
1,0.025,0.265,2.7242338956818934
1,0.025,0.2675,2.729982186561681
1,0.025,0.27,2.7357921282579007
1,0.025,0.2725,2.74166413028858
1,0.025,0.275,2.7475986021717413
1,0.025,0.2775,2.7535958634648385
1,0.025,0.28,2.759656449630699
1,0.025,0.28250000000000003,2.7657808061715765
1,0.025,0.28500000000000003,2.7719693785897257
1,0.025,0.28750000000000003,2.778222518035847
1,0.025,0.29,2.7845408021043703
1,0.025,0.2925,2.7909247140381708
1,0.025,0.295,2.7973747370801245
1,0.025,0.2975,2.8038912551981925
1,0.025,0.3,2.8104748906201316
1,0.025,0.3025,2.8171261662987823
1,0.025,0.305,2.8238456051869862
1,0.025,0.3075,2.830633625461621
1,0.025,0.31,2.837490896761878
1,0.025,0.3125,2.844417983950985
1,0.025,0.315,2.8514154518921706
1,0.025,0.3175,2.858483754542871
1,0.025,0.32,2.865623612034421
1,0.025,0.3225,2.8728356335923637
1,0.025,0.325,2.8801204284422424
1,0.025,0.3275,2.8874784880874476
1,0.025,0.33,2.894910586564538
1,0.025,0.3325,2.902417380187918
1,0.025,0.335,2.909999525271992
1,0.025,0.3375,2.9176575528406903
1,0.025,0.34,2.9253922946150825
1,0.025,0.3425,2.933204457025764
1,0.025,0.34500000000000003,2.9410947465033295
1,0.025,0.34750000000000003,2.9490637357934273
1,0.025,0.35000000000000003,2.957112318485578
1,0.025,0.3525,2.9652412544843547
1,0.025,0.355,2.9734513036943313
1,0.025,0.3575,2.981743083030256
1,0.025,0.36,2.990117552582457
1,0.025,0.3625,2.998575529451438
1,0.025,0.365,3.0071178307377036
1,0.025,0.3675,3.015745120240897
1,0.025,0.37,3.0244584296827255
1,0.025,0.3725,3.033258637484036
1,0.025,0.375,3.042146622065675
1,0.025,0.3775,3.0511230971214593
1,0.025,0.38,3.0601891716900798
1,0.025,0.3825,3.0693457900831955
1,0.025,0.385,3.078593896612467
1,0.025,0.3875,3.087934258197031
1,0.025,0.39,3.0973680674980786
1,0.025,0.3925,3.1068963397842793
1,0.025,0.395,3.1165200903243018
1,0.025,0.3975,3.1262401429478253
1,0.025,0.4,3.136057780938105
1,0.025,0.4025,3.1459740961394043
1,0.025,0.405,3.1559901803959893
1,0.025,0.40750000000000003,3.166106918523786
1,0.025,0.41000000000000003,3.1763256922067327
1,0.025,0.41250000000000003,3.1866476761004305
1,0.025,0.41500000000000004,3.1970740448604795
1,0.025,0.4175,3.207605748796628
1,0.025,0.42,3.2182442766486683
1,0.025,0.4225,3.228990892810542
1,0.025,0.425,3.239846861676189
1,0.025,0.4275,3.250813204035563
1,0.025,0.43,3.2618915253281866
1,0.025,0.4325,3.2730831873895974
1,0.025,0.435,3.28438955205533
1,0.025,0.4375,3.295811716114074
1,0.025,0.44,3.3073514124669514
1,0.025,0.4425,3.3190101089682376
1,0.025,0.445,3.330789273472207
1,0.025,0.4475,3.342690084877754
1,0.025,0.45,3.3547144155766873
1,0.025,0.4525,3.3668638490054343
1,0.025,0.455,3.3791399686004233
1,0.025,0.4575,3.3915440421442606
1,0.025,0.46,3.4040780949887233
1,0.025,0.4625,3.4167438368317677
1,0.025,0.465,3.4295429773713493
1,0.025,0.4675,3.442476880788373
1,0.025,0.47000000000000003,3.4555477405046675
1,0.025,0.47250000000000003,3.4687574044250082
1,0.025,0.47500000000000003,3.4821077204541733
1,0.025,0.47750000000000004,3.4956001575171913
1,0.025,0.48,3.5092370940904845
1,0.025,0.4825,3.5230205296707293
1,0.025,0.485,3.5369524637546013
1,0.025,0.4875,3.5510348958387756
1,0.025,0.49,3.5652698254199287
1,0.025,0.4925,3.579659251994735
1,0.025,0.495,3.5942051750598702
1,0.025,0.4975,3.6089095941120104
1,0.025,0.5,3.623774508647831
1,0.03,0.,2.4280309745151345
1,0.03,0.0025,2.4281352595866643
1,0.03,0.005,2.4282809835598465
1,0.03,0.0075,2.4284697765753975
1,0.03,0.01,2.4287032687740346
1,0.03,0.0125,2.4289830902964744
1,0.03,0.015,2.429310871283433
1,0.03,0.0175,2.429688241875628
1,0.03,0.02,2.4301168322137756
1,0.03,0.0225,2.430598272438593
1,0.03,0.025,2.4311341926907963
1,0.03,0.0275,2.4317307482341257
1,0.03,0.03,2.432383234037066
1,0.03,0.0325,2.4330914701911244
1,0.03,0.035,2.4338552767878086
1,0.03,0.0375,2.4346744814702825
1,0.03,0.04,2.4355488937577356
1,0.03,0.0425,2.4364783307210125
1,0.03,0.045,2.437462609430959
1,0.03,0.0475,2.4385015294991326
1,0.03,0.05,2.4395949324393813
1,0.03,0.0525,2.4407426423062653
1,0.03,0.055,2.441944483154345
1,0.03,0.0575,2.4432002450341015
1,0.03,0.06,2.4445097996058056
1,0.03,0.0625,2.445872984525649
1,0.03,0.065,2.4472896374498236
1,0.03,0.0675,2.4487595508901063
1,0.03,0.07,2.4502826257048698
1,0.03,0.0725,2.4518587176080704
1,0.03,0.075,2.4534876823136664
1,0.03,0.0775,2.45516932286701
1,0.03,0.08,2.456903568718106
1,0.03,0.0825,2.4586902966483537
1,0.03,0.085,2.4605293834391526
1,0.03,0.08750000000000001,2.462420648151049
1,0.03,0.09,2.464364048374637
1,0.03,0.0925,2.4663594839796565
1,0.03,0.095,2.468406854835848
1,0.03,0.0975,2.470505999739342
1,0.03,0.1,2.4726569040629336
1,0.03,0.10250000000000001,2.4748594921058085
1,0.03,0.105,2.477113688167151
1,0.03,0.1075,2.4794193532799333
1,0.03,0.11,2.481776500316039
1,0.03,0.1125,2.4841850788811373
1,0.03,0.115,2.4866450385808996
1,0.03,0.11750000000000001,2.4891562643372995
1,0.03,0.12,2.491718796313182
1,0.03,0.1225,2.4943326099876955
1,0.03,0.125,2.4969976808399887
1,0.03,0.1275,2.4997139187439363
1,0.03,0.13,2.5024813910260706
1,0.03,0.1325,2.505300099407649
1,0.03,0.135,2.50817004560993
1,0.03,0.1375,2.5110911651183354
1,0.03,0.14,2.5140635523842936
1,0.03,0.14250000000000002,2.517087235623397
1,0.03,0.145,2.520162243051238
1,0.03,0.1475,2.5232885361561364
1,0.03,0.15,2.5264662365718658
1,0.03,0.1525,2.529695399204927
1,0.03,0.155,2.5329760789618216
1,0.03,0.1575,2.536308263555725
1,0.03,0.16,2.539692101963793
1,0.03,0.1625,2.5431276759698584
1,0.03,0.165,2.546615067357752
1,0.03,0.1675,2.5501542901911316
1,0.03,0.17,2.5537455210620714
1,0.03,0.17250000000000001,2.557388868842472
1,0.03,0.17500000000000002,2.561084442404234
1,0.03,0.1775,2.564832282245163
1,0.03,0.18,2.5686325929608924
1,0.03,0.1825,2.572485510772961
1,0.03,0.185,2.5763911719029067
1,0.03,0.1875,2.5803496433651616
1,0.03,0.19,2.5843611582712134
1,0.03,0.1925,2.588425880525443
1,0.03,0.195,2.5925439740322314
1,0.03,0.1975,2.5967155324348026
1,0.03,0.2,2.6009408180031572
1,0.03,0.2025,2.6052200227461393
1,0.03,0.20500000000000002,2.6095533386725926
1,0.03,0.20750000000000002,2.6139408862200746
1,0.03,0.21,2.61838295759723
1,0.03,0.2125,2.6228797734414164
1,0.03,0.215,2.6274315543899927
1,0.03,0.2175,2.6320384479122767
1,0.03,0.22,2.636700777080883
1,0.03,0.2225,2.641418791800386
1,0.03,0.225,2.6461927419753595
1,0.03,0.2275,2.6510228024310343
1,0.03,0.23,2.6559093281830664
1,0.03,0.2325,2.660852599167767
1,0.03,0.23500000000000001,2.665852895321449
1,0.03,0.23750000000000002,2.6709104192484396
1,0.03,0.24,2.6760255591498283
1,0.03,0.2425,2.681198625894721
1,0.03,0.245,2.686429930352223
1,0.03,0.2475,2.6917197034386287
1,0.03,0.25,2.69706836795698
1,0.03,0.2525,2.702476266757506
1,0.03,0.255,2.7079437426904387
1,0.03,0.2575,2.7134710556362593
1,0.03,0.26,2.719058664602845
1,0.03,0.2625,2.724706945628326
1,0.03,0.265,2.730416274750832
1,0.03,0.2675,2.7361869415958275
1,0.03,0.27,2.7420194431791716
1,0.03,0.2725,2.7479141901040602
1,0.03,0.275,2.753871592973687
1,0.03,0.2775,2.7598919720770856
1,0.03,0.28,2.7659758644572783
1,0.03,0.28250000000000003,2.7721237168431245
1,0.03,0.28500000000000003,2.778335975963485
1,0.03,0.28750000000000003,2.7846129938368707
1,0.03,0.29,2.7909553497866297
1,0.03,0.2925,2.797363528425761
1,0.03,0.295,2.803838014367265
1,0.03,0.2975,2.810379192582591
1,0.03,0.3,2.8169876871829076
1,0.03,0.3025,2.8236640226378333
1,0.03,0.305,2.8304087234169875
1,0.03,0.3075,2.8372222088368853
1,0.03,0.31,2.844105150581491
1,0.03,0.3125,2.851058115181665
1,0.03,0.315,2.8580816691682687
1,0.03,0.3175,2.8651762677760035
1,0.03,0.32,2.8723426333503523
1,0.03,0.3225,2.8795813769406378
1,0.03,0.325,2.886893109596184
1,0.03,0.3275,2.8942783242377477
1,0.03,0.33,2.9017377972946465
1,0.03,0.3325,2.909272187067631
1,0.03,0.335,2.9168821518574513
1,0.03,0.3375,2.924568224248979
1,0.03,0.34,2.9323312385451956
1,0.03,0.3425,2.9401719033332023
1,0.03,0.34500000000000003,2.9480909272001017
