"n","m","l","an"
6,0.015,0.355,26.926415762780106
6,0.015,0.3575,27.03078832114237
6,0.015,0.36,27.13598451543038
6,0.015,0.3625,27.242013944642494
6,0.015,0.365,27.34888620777706
6,0.015,0.3675,27.456609299011586
6,0.015,0.37,27.56519506409361
6,0.015,0.3725,27.674653743949836
6,0.015,0.375,27.784995579506955
6,0.015,0.3775,27.89622907970799
6,0.015,0.38,28.008366910256775
6,0.015,0.3825,28.121420004873467
6,0.015,0.385,28.235399297278228
6,0.015,0.3875,28.35031384843419
6,0.015,0.39,28.466177213921362
6,0.015,0.3925,28.583001076562713
6,0.015,0.395,28.70079711918122
6,0.015,0.3975,28.819574995960192
6,0.015,0.4,28.939349229818134
6,0.015,0.4025,29.060132315033886
6,0.015,0.405,29.181936745886293
6,0.015,0.40750000000000003,29.30477281528758
6,0.015,0.41000000000000003,29.42865609942986
6,0.015,0.41250000000000003,29.553599973138592
6,0.015,0.41500000000000004,29.679617811239282
6,0.015,0.4175,29.806720595624956
6,0.015,0.42,29.934925051226536
6,0.015,0.4225,30.064245510042472
6,0.015,0.425,30.194696304071233
6,0.015,0.4275,30.32628915967327
6,0.015,0.43,30.459042056740255
6,0.015,0.4325,30.59297036952586
6,0.015,0.435,30.728089472283756
6,0.015,0.4375,30.86441189713378
6,0.015,0.44,31.001956997316956
6,0.015,0.4425,31.140741283940486
6,0.015,0.445,31.280781268111568
6,0.015,0.4475,31.42209035545971
6,0.015,0.45,31.564689404760877
6,0.015,0.4525,31.708596169313346
6,0.015,0.455,31.8538284024154
6,0.015,0.4575,32.00040045816293
6,0.015,0.46,32.14833484873755
6,0.015,0.4625,32.29765068711846
6,0.015,0.465,32.44836708628492
6,0.015,0.4675,32.60049943181914
6,0.015,0.47000000000000003,32.754072055056135
6,0.015,0.47250000000000003,32.909105559933955
6,0.015,0.47500000000000003,33.065620550390605
6,0.015,0.47750000000000004,33.22363353555925
6,0.015,0.48,33.38317085210473
6,0.015,0.4825,33.54425474188702
6,0.015,0.485,33.7069074467661
6,0.015,0.4875,33.87115120860193
6,0.015,0.49,34.037008269254486
6,0.015,0.4925,34.20450087058375
6,0.015,0.495,34.37365125444968
6,0.015,0.4975,34.544481662712265
6,0.015,0.5,34.71701433723147
6,0.02,0.,18.07498387952399
6,0.02,0.0025,18.079650026501252
6,0.02,0.005,18.086921760772334
6,0.02,0.0075,18.09670364986018
6,0.02,0.01,18.10890026128775
6,0.02,0.0125,18.123416162577996
6,0.02,0.015,18.140155921253857
6,0.02,0.0175,18.159024104838295
6,0.02,0.02,18.179925280854253
6,0.02,0.0225,18.20276401682469
6,0.02,0.025,18.22744488027255
6,0.02,0.0275,18.25391665795471
6,0.02,0.03,18.282022010466633
6,0.02,0.0325,18.311647817637695
6,0.02,0.035,18.342680959297287
6,0.02,0.0375,18.374913800920282
6,0.02,0.04,18.40836554243237
6,0.02,0.0425,18.44296086940473
6,0.02,0.045,18.478624467408537
6,0.02,0.0475,18.51521701840822
6,0.02,0.05,18.552752813024423
6,0.02,0.0525,18.591182138271037
6,0.02,0.055,18.630455281161954
6,0.02,0.0575,18.670480875117377
6,0.02,0.06,18.711267522182347
6,0.02,0.0625,18.75278217080822
6,0.02,0.065,18.794991769446355
6,0.02,0.0675,18.837836117301684
6,0.02,0.07,18.88132017177056
6,0.02,0.0725,18.925421741002918
6,0.02,0.075,18.970118633148676
6,0.02,0.0775,19.01537066584311
6,0.02,0.08,19.061180833956666
6,0.02,0.0825,19.107534141845143
6,0.02,0.085,19.15441559386433
6,0.02,0.08750000000000001,19.20179800456854
6,0.02,0.09,19.249683444035636
6,0.02,0.0925,19.298061792542008
6,0.02,0.095,19.346922930364034
6,0.02,0.0975,19.396248274513777
6,0.02,0.1,19.446039553837675
6,0.02,0.10250000000000001,19.496290033917845
6,0.02,0.105,19.546992980336398
6,0.02,0.1075,19.598135633040346
6,0.02,0.11,19.649719693500952
6,0.02,0.1125,19.701740837554375
6,0.02,0.115,19.754194741036766
6,0.02,0.11750000000000001,19.80707267865047
6,0.02,0.12,19.860376487818982
6,0.02,0.1225,19.914103604831986
6,0.02,0.125,19.968251465979165
6,0.02,0.1275,20.022814208291198
6,0.02,0.13,20.07779388702037
6,0.02,0.1325,20.133189258159963
6,0.02,0.135,20.188999077703265
6,0.02,0.1375,20.245219561652
6,0.02,0.14,20.30185302198764
6,0.02,0.14250000000000002,20.35889923070008
6,0.02,0.145,20.41635795977922
6,0.02,0.1475,20.474226971411042
6,0.02,0.15,20.532508851310954
6,0.02,0.1525,20.59120417539044
6,0.02,0.155,20.65031351956098
6,0.02,0.1575,20.709835823948037
6,0.02,0.16,20.769773954563508
6,0.02,0.1625,20.830129141633286
6,0.02,0.165,20.89090261538325
6,0.02,0.1675,20.952094235768833
6,0.02,0.17,21.01370715139456
6,0.02,0.17250000000000001,21.075743140594486
6,0.02,0.17500000000000002,21.13820398170269
6,0.02,0.1775,21.201090271491825
6,0.02,0.18,21.264405442481927
6,0.02,0.1825,21.32815174563163
6,0.02,0.185,21.39233143189956
6,0.02,0.1875,21.45694570399402
6,0.02,0.19,21.521998280424096
6,0.02,0.1925,21.587491831448556
6,0.02,0.195,21.653429027326155
6,0.02,0.1975,21.71981158264467
6,0.02,0.2,21.786643505602246
6,0.02,0.2025,21.853927848726034
6,0.02,0.20500000000000002,21.921667664543193
6,0.02,0.20750000000000002,21.98986511192976
6,0.02,0.21,22.058524494524455
6,0.02,0.2125,22.127649222314883
6,0.02,0.215,22.197242705288648
6,0.02,0.2175,22.267307498370258
6,0.02,0.22,22.33784820863565
6,0.02,0.2225,22.408868588097654
6,0.02,0.225,22.480372388769116
6,0.02,0.2275,22.552362527787558
6,0.02,0.23,22.62484392599126
6,0.02,0.2325,22.697820669343187
6,0.02,0.23500000000000001,22.771296843806315
6,0.02,0.23750000000000002,22.845275705821425
6,0.02,0.24,22.919762502682534
6,0.02,0.2425,22.994761652161483
6,0.02,0.245,23.070277572030115
6,0.02,0.2475,23.146313843579833
6,0.02,0.25,23.222876055655085
6,0.02,0.2525,23.299968960619882
6,0.02,0.255,23.37759731083824
6,0.02,0.2575,23.455765004693458
6,0.02,0.26,23.534477990122546
6,0.02,0.2625,23.613741361081807
6,0.02,0.265,23.693560211527533
6,0.02,0.2675,23.773938754606593
6,0.02,0.27,23.8548833174085
6,0.02,0.2725,23.93639934621332
6,0.02,0.275,24.018492287301132
6,0.02,0.2775,24.101166670780476
6,0.02,0.28,24.184429225571574
6,0.02,0.28250000000000003,24.268285764423116
6,0.02,0.28500000000000003,24.35274210008379
6,0.02,0.28750000000000003,24.43780308570696
6,0.02,0.29,24.523475877474777
6,0.02,0.2925,24.60976667197406
6,0.02,0.295,24.696681665791633
6,0.02,0.2975,24.784226044648005
6,0.02,0.3,24.872407420342835
6,0.02,0.3025,24.96123239380948
6,0.02,0.305,25.050707565981277
6,0.02,0.3075,25.140838467809964
6,0.02,0.31,25.231633198203156
6,0.02,0.3125,25.323098786086835
6,0.02,0.315,25.415242260387
6,0.02,0.3175,25.508069512908254
6,0.02,0.32,25.60158916454653
6,0.02,0.3225,25.6958086990764
6,0.02,0.325,25.79073560027241
6,0.02,0.3275,25.886376139284888
6,0.02,0.33,25.9827394975623
6,0.02,0.3325,26.079833643928893
6,0.02,0.335,26.177666547208904
6,0.02,0.3375,26.276244879239826
6,0.02,0.34,26.375578424627353
6,0.02,0.3425,26.47567567099042
6,0.02,0.34500000000000003,26.57654510594798
6,0.02,0.34750000000000003,26.678193826270974
6,0.02,0.35000000000000003,26.780632266765537
6,0.02,0.3525,26.8838694713898
6,0.02,0.355,26.987914484101918
6,0.02,0.3575,27.09277485386104
6,0.02,0.36,27.19846171762388
6,0.02,0.3625,27.30498471734817
6,0.02,0.365,27.41235349499164
6,0.02,0.3675,27.520576082123924
6,0.02,0.37,27.62966437524609
6,0.02,0.3725,27.739628660471112
6,0.02,0.375,27.85047922391196
6,0.02,0.3775,27.962224613549896
6,0.02,0.38,28.074877548882284
6,0.02,0.3825,28.188449011274773
6,0.02,0.385,28.302949982093025
6,0.02,0.3875,28.418389563169992
6,0.02,0.39,28.534781367217107
6,0.02,0.3925,28.652137127413102
6,0.02,0.395,28.770468576936718
6,0.02,0.3975,28.889785412872712
6,0.02,0.4,29.010102218931383
6,0.02,0.4025,29.131431542729047
6,0.02,0.405,29.253785931882028
6,0.02,0.40750000000000003,29.377175724445248
6,0.02,0.41000000000000003,29.501616561421
6,0.02,0.41250000000000003,29.62712187425015
6,0.02,0.41500000000000004,29.753705094373593
6,0.02,0.4175,29.881377251295635
6,0.02,0.42,30.010155139168365
6,0.02,0.4225,30.140053150207294
6,0.02,0.425,30.271085676627937
6,0.02,0.4275,30.403264495115042
6,0.02,0.43,30.536607659627194
6,0.02,0.4325,30.67113060859221
6,0.02,0.435,30.80684878043792
6,0.02,0.4375,30.943774760586578
6,0.02,0.44,31.08192798167379
6,0.02,0.4425,31.221325023329598
6,0.02,0.445,31.36198246518404
6,0.02,0.4475,31.503913769435748
6,0.02,0.45,31.647139880118743
6,0.02,0.4525,31.79167862383564
6,0.02,0.455,31.93754782718905
6,0.02,0.4575,32.08476190442593
6,0.02,0.46,32.23334345944682
6,0.02,0.4625,32.38331168379654
6,0.02,0.465,32.53468576902001
6,0.02,0.4675,32.68748116477804
6,0.02,0.47000000000000003,32.84172230125314
6,0.02,0.47250000000000003,32.99742986674378
6,0.02,0.47500000000000003,33.154624549548416
6,0.02,0.47750000000000004,33.31332292718646
6,0.02,0.48,33.47355144304708
6,0.02,0.4825,33.63533242974036
6,0.02,0.485,33.79868821987642
6,0.02,0.4875,33.96364114606534
6,0.02,0.49,34.13021354091725
6,0.02,0.4925,34.2984277370422
6,0.02,0.495,34.468306067050335
6,0.02,0.4975,34.63987086355173
6,0.02,0.5,34.81314445915648
6,0.025,0.,18.076897732418857
6,0.025,0.0025,18.082707822621703
6,0.025,0.005,18.09093549092478
6,0.025,0.0075,18.101507498655668
6,0.025,0.01,18.114350607141944
6,0.025,0.0125,18.129391577711193
6,0.025,0.015,18.14655717169099
6,0.025,0.0175,18.16577415040892
6,0.025,0.02,18.186969275192563
6,0.025,0.0225,18.2100693073695
6,0.025,0.025,18.23500100826731
6,0.025,0.0275,18.26179541268721
6,0.025,0.03,18.290233299093686
6,0.025,0.0325,18.320199719424878
6,0.025,0.035,18.35157972561891
6,0.025,0.0375,18.38416141424247
6,0.025,0.04,18.4179655747537
6,0.025,0.0425,18.452916041239313
6,0.025,0.045,18.48893664778601
6,0.025,0.0475,18.52588602335467
6,0.025,0.05,18.563779289208153
6,0.025,0.0525,18.6025663614835
6,0.025,0.055,18.64219715631774
6,0.025,0.0575,18.682579364850085
6,0.025,0.06,18.723722018214527
6,0.025,0.0625,18.76559192254723
6,0.025,0.065,18.80815588398435
6,0.025,0.0675,18.85135329111507
6,0.025,0.07,18.895189334641334
6,0.025,0.0725,18.93964178771811
6,0.025,0.075,18.98468842350036
6,0.025,0.0775,19.030288901092824
6,0.025,0.08,19.07644635332077
6,0.025,0.0825,19.12314579895924
6,0.025,0.085,19.170372256783285
6,0.025,0.08750000000000001,19.218098501713094
6,0.025,0.09,19.266326693920515
6,0.025,0.0925,19.315046749722537
6,0.025,0.095,19.364248585436147
6,0.025,0.0975,19.413913633480476
6,0.025,0.1,19.464043687629516
6,0.025,0.10250000000000001,19.514632057759417
6,0.025,0.105,19.56567205374631
6,0.025,0.1075,19.617150955095806
6,0.025,0.11,19.669070514202776
6,0.025,0.1125,19.72142645309158
6,0.025,0.115,19.774214493786566
6,0.025,0.11750000000000001,19.827425959718465
6,0.025,0.12,19.881062730942688
6,0.025,0.1225,19.93512228892104
6,0.025,0.125,19.98960211511532
6,0.025,0.1275,20.044496397273754
6,0.025,0.13,20.099807228057138
6,0.025,0.1325,20.155533406412697
6,0.025,0.135,20.211673731287657
6,0.025,0.1375,20.268224468083474
6,0.025,0.14,20.32518796271146
6,0.025,0.14250000000000002,20.382564027537143
6,0.025,0.145,20.440352474926062
6,0.025,0.1475,20.49855111377266
6,0.025,0.15,20.557162561302
6,0.025,0.1525,20.616187431268067
6,0.025,0.155,20.675626337424827
6,0.025,0.1575,20.735478263500614
6,0.025,0.16,20.795746105285296
6,0.025,0.1625,20.85643112854312
6,0.025,0.165,20.91753459903832
6,0.025,0.1675,20.97905641727291
6,0.025,0.17,21.040999760378224
6,0.025,0.17250000000000001,21.10336644022337
6,0.025,0.17500000000000002,21.166158268677464
6,0.025,0.1775,21.229375880263426
6,0.025,0.18,21.293022735135047
6,0.025,0.1825,21.35710111609993
6,0.025,0.185,21.42161330596567
6,0.025,0.1875,21.486560542736292
6,0.025,0.19,21.55194657194439
6,0.025,0.1925,21.617774094318996
6,0.025,0.195,21.68404581058914
6,0.025,0.1975,21.750763468543347
6,0.025,0.2,21.817931103027345
6,0.025,0.2025,21.885551795946355
6,0.025,0.20500000000000002,21.953628629205603
6,0.025,0.20750000000000002,22.022163793133835
6,0.025,0.21,22.091161617843348
6,0.025,0.2125,22.160625541869972
6,0.025,0.215,22.23055900374952
6,0.025,0.2175,22.300964588432524
6,0.025,0.22,22.371846929474213
6,0.025,0.2225,22.443209806844518
6,0.025,0.225,22.515057000513377
6,0.025,0.2275,22.587391456509586
6,0.025,0.23,22.66021812232068
6,0.025,0.2325,22.73354111149304
6,0.025,0.23500000000000001,22.80736453757306
6,0.025,0.23750000000000002,22.88169168502117
6,0.025,0.24,22.956527828104107
6,0.025,0.2425,23.031877412002654
6,0.025,0.245,23.107744881897595
6,0.025,0.2475,23.184133846465194
6,0.025,0.25,23.261049921992544
6,0.025,0.2525,23.33849788826223
6,0.025,0.255,23.416482525056832
6,0.025,0.2575,23.49500775772385
6,0.025,0.26,23.57407956225499
6,0.025,0.2625,23.653703060206873
6,0.025,0.265,23.733883373136113
6,0.025,0.2675,23.81462474092802
6,0.025,0.27,23.895933519479055
6,0.025,0.2725,23.97781518301435
6,0.025,0.275,24.060275205759048
6,0.025,0.2775,24.143318144513618
6,0.025,0.28,24.226950757897747
6,0.025,0.28250000000000003,24.311178887106454
6,0.025,0.28500000000000003,24.396008373334755
6,0.025,0.28750000000000003,24.481444096548106
6,0.025,0.29,24.567493243662902
6,0.025,0.2925,24.654162040365986
6,0.025,0.295,24.741456712344192
6,0.025,0.2975,24.82938247240739
6,0.025,0.3,24.917946964270172
6,0.025,0.3025,25.00715681877019
6,0.025,0.305,25.09701866674507
6,0.025,0.3075,25.187538066663212
6,0.025,0.31,25.27872315067917
6,0.025,0.3125,25.370580978578264
6,0.025,0.315,25.463118610145806
6,0.025,0.3175,25.55634196527567
6,0.025,0.32,25.650259699601207
6,0.025,0.3225,25.74487932886432
6,0.025,0.325,25.840208368806913
6,0.025,0.3275,25.936253119384247
6,0.025,0.33,26.03302279843951
6,0.025,0.3325,26.130525408029268
6,0.025,0.335,26.228768950210068
6,0.025,0.3375,26.32776012648201
6,0.025,0.34,26.427508759680688
6,0.025,0.3425,26.52802337208524
6,0.025,0.34500000000000003,26.629312485974808
6,0.025,0.34750000000000003,26.73138322878406
6,0.025,0.35000000000000003,26.834246075574395
6,0.025,0.3525,26.93791010656273
6,0.025,0.355,27.04238440196599
6,0.025,0.3575,27.147676542554834
6,0.025,0.36,27.25379770777096
6,0.025,0.3625,27.360757577609817
6,0.025,0.365,27.468565832066833
6,0.025,0.3675,27.57723053582164
6,0.025,0.37,27.6867636303118
6,0.025,0.3725,27.797175441659064
6,0.025,0.375,27.908476295985192
6,0.025,0.3775,28.02067477583851
6,0.025,0.38,28.133783648343577
6,0.025,0.3825,28.247813937051518
6,0.025,0.385,28.362776665513458
6,0.025,0.3875,28.478680971749895
6,0.025,0.39,28.59554051905484
6,0.025,0.3925,28.71336708519167
6,0.025,0.395,28.832172447923764
6,0.025,0.3975,28.95196634232176
6,0.025,0.4,29.07276340591888
6,0.025,0.4025,29.19457623355558
6,0.025,0.405,29.317417420072342
6,0.025,0.40750000000000003,29.441297343493744
6,0.025,0.41000000000000003,29.56623170220251
6,0.025,0.41250000000000003,29.692233977765472
6,0.025,0.41500000000000004,29.819317651749458
6,0.025,0.4175,29.947493795813564
6,0.025,0.42,30.07677926539545
6,0.025,0.4225,30.207188506025037
6,0.025,0.425,30.338735963232253
6,0.025,0.4275,30.47143345825825
6,0.025,0.43,30.605299110637223
6,0.025,0.4325,30.740348415614598
6,0.025,0.435,30.8765968684358
6,0.025,0.4375,31.014057101715892
6,0.025,0.44,31.15274861838281
6,0.025,0.4425,31.29268805873413
6,0.025,0.445,31.433892063067415
6,0.025,0.4475,31.576374143665998
6,0.025,0.45,31.72015532004739
6,0.025,0.4525,31.86525348371487
6,0.025,0.455,32.011686526171715
6,0.025,0.4575,32.15946891492063
6,0.025,0.46,32.30862333506568
6,0.025,0.4625,32.45916904771035
6,0.025,0.465,32.61112531395814
6,0.025,0.4675,32.76450764020274
6,0.025,0.47000000000000003,32.91934054414136
6,0.025,0.47250000000000003,33.07564478876145
6,0.025,0.47500000000000003,33.23344113705043
6,0.025,0.47750000000000004,33.392746227074106
6,0.025,0.48,33.55358659671014
6,0.025,0.4825,33.715984658914586
6,0.025,0.485,33.87996282664352
6,0.025,0.4875,34.04554351285297
6,0.025,0.49,34.21274913049902
6,0.025,0.4925,34.38160209253771
6,0.025,0.495,34.552124811925104
6,0.025,0.4975,34.72433970161726
6,0.025,0.5,34.89826917457024
6,0.03,0.,18.079588963300345
6,0.03,0.0025,18.08612247817083
6,0.03,0.005,18.09496923139734
6,0.03,0.0075,18.10606873247416
6,0.03,0.01,18.11936049089558
6,0.03,0.0125,18.134784016155887
6,0.03,0.015,18.152278817749362
6,0.03,0.0175,18.171784405170296
6,0.03,0.02,18.19324028791297
6,0.03,0.0225,18.216585975471677
6,0.03,0.025,18.241760977340697
6,0.03,0.0275,18.268845036694948
6,0.03,0.03,18.297581335875833
6,0.03,0.0325,18.32785329090539
6,0.03,0.035,18.359544317805657
6,0.03,0.0375,18.392438676882687
6,0.03,0.04,18.426558602160885
6,0.03,0.0425,18.46182717194867
6,0.03,0.045,18.49816746455447
6,0.03,0.0475,18.53543627841238
6,0.03,0.05,18.573649483654886
6,0.03,0.0525,18.612756670540147
6,0.03,0.055,18.652707429326316
6,0.03,0.0575,18.693408617666886
6,0.03,0.06,18.73486965146655
6,0.03,0.0625,18.77705721402533
6,0.03,0.065,18.819937988643247
6,0.03,0.0675,18.863451004411274
6,0.03,0.07,18.907601660522108
6,0.03,0.0725,18.952367701959396
6,0.03,0.075,18.99772687370678
6,0.03,0.0775,19.043638698671753
6,0.03,0.08,19.090106432744573
6,0.03,0.0825,19.13711510973935
6,0.03,0.085,19.184649763470194
6,0.03,0.08750000000000001,19.232683137254575
6,0.03,0.09,19.28121747160189
6,0.03,0.0925,19.330242716524907
6,0.03,0.095,19.37974882203638
6,0.03,0.0975,19.429717236946615
6,0.03,0.1,19.480149812951815
6,0.03,0.10250000000000001,19.531039900545736
6,0.03,0.105,19.582380850222115
6,0.03,0.1075,19.63415997864285
6,0.03,0.11,19.686379083666278
6,0.03,0.1125,19.7390339293189
6,0.03,0.115,19.7921202796272
6,0.03,0.11750000000000001,19.845629502820337
6,0.03,0.12,19.899563517041063
6,0.03,0.1225,19.953919844634804
6,0.03,0.125,20.008696007946977
6,0.03,0.1275,20.063886240928397
6,0.03,0.13,20.119492669676937
6,0.03,0.1325,20.175514131895863
6,0.03,0.135,20.23194946528844
6,0.03,0.1375,20.28879498002651
6,0.03,0.14,20.346053052357334
6,0.03,0.14250000000000002,20.40372353099675
6,0.03,0.145,20.46180626466059
6,0.03,0.1475,20.520299104433164
6,0.03,0.15,20.57920469571445
6,0.03,0.1525,20.6385236862729
6,0.03,0.155,20.69825672387697
6,0.03,0.1575,20.75840283154691
6,0.03,0.16,20.81896493169864
6,0.03,0.1625,20.8799443219999
6,0.03,0.165,20.941342300118414
6,0.03,0.1675,21.003158803030033
6,0.03,0.17,21.065397033371116
6,0.03,0.17250000000000001,21.128058833086136
6,0.03,0.17500000000000002,21.19114604411958
6,0.03,0.1775,21.254659334906812
6,0.03,0.18,21.318602190305064
6,0.03,0.1825,21.38297692166247
6,0.03,0.185,21.447785840327146
6,0.03,0.1875,21.51303021597659
6,0.03,0.19,21.578713818297803
6,0.03,0.1925,21.64483937530717
6,0.03,0.195,21.711409615021072
6,0.03,0.1975,21.77842631499572
6,0.03,0.2,21.845893533891722
6,0.03,0.2025,21.913814379909514
6,0.03,0.20500000000000002,21.98219196124954
6,0.03,0.20750000000000002,22.051028496420898
6,0.03,0.21,22.12032833919191
6,0.03,0.2125,22.190094953639562
6,0.03,0.215,22.26033180384083
6,0.03,0.2175,22.331041501632516
6,0.03,0.22,22.402228704227852
6,0.03,0.2225,22.473897216599887
6,0.03,0.225,22.54605084372168
6,0.03,0.2275,22.61869255747951
6,0.03,0.23,22.691827329167907
6,0.03,0.2325,22.765459296994635
6,0.03,0.23500000000000001,22.839592599167457
6,0.03,0.23750000000000002,22.914230545213837
6,0.03,0.24,22.98937843349395
6,0.03,0.2425,23.065040733687677
6,0.03,0.245,23.141221915474905
6,0.03,0.2475,23.21792561202257
6,0.03,0.25,23.295157464128668
6,0.03,0.2525,23.372922276078253
6,0.03,0.255,23.451224852156386
6,0.03,0.2575,23.530069141817986
6,0.03,0.26,23.6094611461103
6,0.03,0.2625,23.689406011250433
6,0.03,0.265,23.769908883455496
6,0.03,0.2675,23.850974026510524
6,0.03,0.27,23.932607822037532
6,0.03,0.2725,24.01481576922646
6,0.03,0.275,24.097603367267244
6,0.03,0.2775,24.18097519681354
6,0.03,0.28,24.264938043006094
6,0.03,0.28250000000000003,24.349497772449354
6,0.03,0.28500000000000003,24.43466025174778
6,0.03,0.28750000000000003,24.520430384823225
6,0.03,0.29,24.606815386035784
6,0.03,0.2925,24.693821507062953
6,0.03,0.295,24.781454999582223
6,0.03,0.2975,24.86972110060404
6,0.03,0.3,24.958627482339764
6,0.03,0.3025,25.04818080233372
6,0.03,0.305,25.13838771813022
6,0.03,0.3075,25.229253812776932
6,0.03,0.31,25.32078724811348
6,0.03,0.3125,25.412995111482836
6,0.03,0.315,25.505884490227974
6,0.03,0.3175,25.599461329331064
6,0.03,0.32,25.693734315440206
6,0.03,0.3225,25.788710992842706
6,0.03,0.325,25.88439890582586
6,0.03,0.3275,25.980804380069973
6,0.03,0.33,26.077936665912134
6,0.03,0.3325,26.17580379508244
6,0.03,0.335,26.274413799310988
6,0.03,0.3375,26.37377340658714
6,0.03,0.34,26.47389247387802
